quarter,occupation1,job_vacancy
1990-Q1,"professional, managers, executive and technicians",6100
1990-Q1,"clerical, sales and services workers",13300
1990-Q1,"production and transport operators, cleaners and labourers",25700
1990-Q2,"professional, managers, executive and technicians",5600
1990-Q2,"clerical, sales and services workers",13700
1990-Q2,"production and transport operators, cleaners and labourers",26900
1990-Q3,"professional, managers, executive and technicians",5700
1990-Q3,"clerical, sales and services workers",15200
1990-Q3,"production and transport operators, cleaners and labourers",26300
1990-Q4,"professional, managers, executive and technicians",4900
1990-Q4,"clerical, sales and services workers",10800
1990-Q4,"production and transport operators, cleaners and labourers",20400
1991-Q1,"professional, managers, executive and technicians",5600
1991-Q1,"clerical, sales and services workers",12200
1991-Q1,"production and transport operators, cleaners and labourers",22600
1991-Q2,"professional, managers, executive and technicians",5100
1991-Q2,"clerical, sales and services workers",12700
1991-Q2,"production and transport operators, cleaners and labourers",21900
1991-Q3,"professional, managers, executive and technicians",5500
1991-Q3,"clerical, sales and services workers",14100
1991-Q3,"production and transport operators, cleaners and labourers",21300
1991-Q4,"professional, managers, executive and technicians",4600
1991-Q4,"clerical, sales and services workers",10000
1991-Q4,"production and transport operators, cleaners and labourers",16800
1992-Q1,"professional, managers, executive and technicians",6100
1992-Q1,"clerical, sales and services workers",12700
1992-Q1,"production and transport operators, cleaners and labourers",19900
1992-Q2,"professional, managers, executive and technicians",5900
1992-Q2,"clerical, sales and services workers",13000
1992-Q2,"production and transport operators, cleaners and labourers",22800
1992-Q3,"professional, managers, executive and technicians",5400
1992-Q3,"clerical, sales and services workers",13100
1992-Q3,"production and transport operators, cleaners and labourers",19400
1992-Q4,"professional, managers, executive and technicians",5000
1992-Q4,"clerical, sales and services workers",10300
1992-Q4,"production and transport operators, cleaners and labourers",18700
1993-Q1,"professional, managers, executive and technicians",6600
1993-Q1,"clerical, sales and services workers",13100
1993-Q1,"production and transport operators, cleaners and labourers",19600
1993-Q2,"professional, managers, executive and technicians",6600
1993-Q2,"clerical, sales and services workers",13200
1993-Q2,"production and transport operators, cleaners and labourers",19100
1993-Q3,"professional, managers, executive and technicians",6200
1993-Q3,"clerical, sales and services workers",14300
1993-Q3,"production and transport operators, cleaners and labourers",19700
1993-Q4,"professional, managers, executive and technicians",6300
1993-Q4,"clerical, sales and services workers",11200
1993-Q4,"production and transport operators, cleaners and labourers",16700
1994-Q1,"professional, managers, executive and technicians",7400
1994-Q1,"clerical, sales and services workers",14800
1994-Q1,"production and transport operators, cleaners and labourers",21800
1994-Q2,"professional, managers, executive and technicians",7500
1994-Q2,"clerical, sales and services workers",15200
1994-Q2,"production and transport operators, cleaners and labourers",21500
1994-Q3,"professional, managers, executive and technicians",7800
1994-Q3,"clerical, sales and services workers",16600
1994-Q3,"production and transport operators, cleaners and labourers",22100
1994-Q4,"professional, managers, executive and technicians",7500
1994-Q4,"clerical, sales and services workers",13900
1994-Q4,"production and transport operators, cleaners and labourers",18600
1995-Q1,"professional, managers, executive and technicians",9300
1995-Q1,"clerical, sales and services workers",16100
1995-Q1,"production and transport operators, cleaners and labourers",22500
1995-Q2,"professional, managers, executive and technicians",9100
1995-Q2,"clerical, sales and services workers",16000
1995-Q2,"production and transport operators, cleaners and labourers",23400
1995-Q3,"professional, managers, executive and technicians",9200
1995-Q3,"clerical, sales and services workers",15900
1995-Q3,"production and transport operators, cleaners and labourers",22700
1995-Q4,"professional, managers, executive and technicians",8500
1995-Q4,"clerical, sales and services workers",12900
1995-Q4,"production and transport operators, cleaners and labourers",19300
1996-Q1,"professional, managers, executive and technicians",10000
1996-Q1,"clerical, sales and services workers",16500
1996-Q1,"production and transport operators, cleaners and labourers",22000
1996-Q2,"professional, managers, executive and technicians",9800
1996-Q2,"clerical, sales and services workers",16400
1996-Q2,"production and transport operators, cleaners and labourers",20400
1996-Q3,"professional, managers, executive and technicians",9000
1996-Q3,"clerical, sales and services workers",14600
1996-Q3,"production and transport operators, cleaners and labourers",20600
1996-Q4,"professional, managers, executive and technicians",7900
1996-Q4,"clerical, sales and services workers",11600
1996-Q4,"production and transport operators, cleaners and labourers",17800
1997-Q1,"professional, managers, executive and technicians",10900
1997-Q1,"clerical, sales and services workers",14100
1997-Q1,"production and transport operators, cleaners and labourers",22000
